target,guess_count,memory,strategy
basil,2,True,Strategy.ENTROPIC
eying,4,True,Strategy.ENTROPIC
clink,4,True,Strategy.ENTROPIC
twixt,4,True,Strategy.ENTROPIC
posse,3,True,Strategy.ENTROPIC
setup,2,True,Strategy.ENTROPIC
safer,2,True,Strategy.ENTROPIC
curry,4,True,Strategy.ENTROPIC
squib,3,True,Strategy.ENTROPIC
fella,4,True,Strategy.ENTROPIC
mecca,3,True,Strategy.ENTROPIC
biddy,3,True,Strategy.ENTROPIC
butch,3,True,Strategy.ENTROPIC
clamp,4,True,Strategy.ENTROPIC
arena,2,True,Strategy.ENTROPIC
owing,4,True,Strategy.ENTROPIC
murky,4,True,Strategy.ENTROPIC
churn,3,True,Strategy.ENTROPIC
guess,4,True,Strategy.ENTROPIC
refit,3,True,Strategy.ENTROPIC
gipsy,2,True,Strategy.ENTROPIC
tubal,3,True,Strategy.ENTROPIC
gravy,3,True,Strategy.ENTROPIC
venue,4,True,Strategy.ENTROPIC
armor,2,True,Strategy.ENTROPIC
amity,3,True,Strategy.ENTROPIC
wring,4,True,Strategy.ENTROPIC
sheep,3,True,Strategy.ENTROPIC
vowel,4,True,Strategy.ENTROPIC
pence,4,True,Strategy.ENTROPIC
loamy,3,True,Strategy.ENTROPIC
brick,2,True,Strategy.ENTROPIC
embed,3,True,Strategy.ENTROPIC
guise,2,True,Strategy.ENTROPIC
bylaw,3,True,Strategy.ENTROPIC
plier,3,True,Strategy.ENTROPIC
wight,5,True,Strategy.ENTROPIC
anime,2,True,Strategy.ENTROPIC
demur,3,True,Strategy.ENTROPIC
dilly,3,True,Strategy.ENTROPIC
stoop,5,True,Strategy.ENTROPIC
slash,4,True,Strategy.ENTROPIC
diode,4,True,Strategy.ENTROPIC
fleck,3,True,Strategy.ENTROPIC
scaly,2,True,Strategy.ENTROPIC
steal,3,True,Strategy.ENTROPIC
glint,2,True,Strategy.ENTROPIC
pansy,3,True,Strategy.ENTROPIC
budge,3,True,Strategy.ENTROPIC
bitty,5,True,Strategy.ENTROPIC
sauce,3,True,Strategy.ENTROPIC
joist,3,True,Strategy.ENTROPIC
nobly,4,True,Strategy.ENTROPIC
plead,4,True,Strategy.ENTROPIC
risky,2,True,Strategy.ENTROPIC
crier,3,True,Strategy.ENTROPIC
randy,4,True,Strategy.ENTROPIC
tumor,3,True,Strategy.ENTROPIC
shrew,2,True,Strategy.ENTROPIC
wider,4,True,Strategy.ENTROPIC
notch,4,True,Strategy.ENTROPIC
dizzy,3,True,Strategy.ENTROPIC
attic,3,True,Strategy.ENTROPIC
unset,3,True,Strategy.ENTROPIC
motif,3,True,Strategy.ENTROPIC
testy,4,True,Strategy.ENTROPIC
wispy,3,True,Strategy.ENTROPIC
fugue,4,True,Strategy.ENTROPIC
caste,3,True,Strategy.ENTROPIC
steer,4,True,Strategy.ENTROPIC
crony,3,True,Strategy.ENTROPIC
fraud,3,True,Strategy.ENTROPIC
arson,2,True,Strategy.ENTROPIC
minor,3,True,Strategy.ENTROPIC
swarm,4,True,Strategy.ENTROPIC
pulse,3,True,Strategy.ENTROPIC
rotor,5,True,Strategy.ENTROPIC
wiser,3,True,Strategy.ENTROPIC
welch,3,True,Strategy.ENTROPIC
honor,3,True,Strategy.ENTROPIC
bigot,3,True,Strategy.ENTROPIC
dusky,3,True,Strategy.ENTROPIC
deign,2,True,Strategy.ENTROPIC
tonal,3,True,Strategy.ENTROPIC
salvo,4,True,Strategy.ENTROPIC
annul,3,True,Strategy.ENTROPIC
tried,4,True,Strategy.ENTROPIC
eater,3,True,Strategy.ENTROPIC
abode,3,True,Strategy.ENTROPIC
snide,3,True,Strategy.ENTROPIC
enemy,3,True,Strategy.ENTROPIC
eking,2,True,Strategy.ENTROPIC
radii,3,True,Strategy.ENTROPIC
stoke,4,True,Strategy.ENTROPIC
scary,3,True,Strategy.ENTROPIC
swing,4,True,Strategy.ENTROPIC
bloom,3,True,Strategy.ENTROPIC
swamp,3,True,Strategy.ENTROPIC
abbot,3,True,Strategy.ENTROPIC
shark,3,True,Strategy.ENTROPIC
dryly,3,True,Strategy.ENTROPIC
clump,3,True,Strategy.ENTROPIC
betel,3,True,Strategy.ENTROPIC
penal,3,True,Strategy.ENTROPIC
chump,3,True,Strategy.ENTROPIC
shiny,3,True,Strategy.ENTROPIC
curvy,3,True,Strategy.ENTROPIC
blast,3,True,Strategy.ENTROPIC
grill,4,True,Strategy.ENTROPIC
paler,4,True,Strategy.ENTROPIC
spilt,3,True,Strategy.ENTROPIC
pizza,3,True,Strategy.ENTROPIC
scalp,2,True,Strategy.ENTROPIC
broil,3,True,Strategy.ENTROPIC
queer,4,True,Strategy.ENTROPIC
tying,3,True,Strategy.ENTROPIC
roger,4,True,Strategy.ENTROPIC
fizzy,4,True,Strategy.ENTROPIC
swept,3,True,Strategy.ENTROPIC
cacti,3,True,Strategy.ENTROPIC
scene,3,True,Strategy.ENTROPIC
afoot,3,True,Strategy.ENTROPIC
silky,4,True,Strategy.ENTROPIC
sappy,4,True,Strategy.ENTROPIC
array,2,True,Strategy.ENTROPIC
rearm,3,True,Strategy.ENTROPIC
iliac,3,True,Strategy.ENTROPIC
basis,3,True,Strategy.ENTROPIC
fetal,3,True,Strategy.ENTROPIC
eerie,3,True,Strategy.ENTROPIC
vapor,4,True,Strategy.ENTROPIC
eclat,4,True,Strategy.ENTROPIC
waist,2,True,Strategy.ENTROPIC
kneed,4,True,Strategy.ENTROPIC
jetty,3,True,Strategy.ENTROPIC
fussy,3,True,Strategy.ENTROPIC
guilt,2,True,Strategy.ENTROPIC
recut,3,True,Strategy.ENTROPIC
elect,3,True,Strategy.ENTROPIC
noose,4,True,Strategy.ENTROPIC
rural,3,True,Strategy.ENTROPIC
pudgy,3,True,Strategy.ENTROPIC
deuce,4,True,Strategy.ENTROPIC
spurn,4,True,Strategy.ENTROPIC
husky,2,True,Strategy.ENTROPIC
bison,3,True,Strategy.ENTROPIC
cruel,2,True,Strategy.ENTROPIC
nutty,3,True,Strategy.ENTROPIC
slunk,2,True,Strategy.ENTROPIC
mangy,3,True,Strategy.ENTROPIC
torus,2,True,Strategy.ENTROPIC
lymph,3,True,Strategy.ENTROPIC
shoot,4,True,Strategy.ENTROPIC
liege,4,True,Strategy.ENTROPIC
fleet,3,True,Strategy.ENTROPIC
swoop,5,True,Strategy.ENTROPIC
freak,2,True,Strategy.ENTROPIC
outgo,3,True,Strategy.ENTROPIC
chuck,3,True,Strategy.ENTROPIC
dairy,3,True,Strategy.ENTROPIC
tabby,4,True,Strategy.ENTROPIC
allot,3,True,Strategy.ENTROPIC
axion,3,True,Strategy.ENTROPIC
viper,2,True,Strategy.ENTROPIC
surge,3,True,Strategy.ENTROPIC
bleat,3,True,Strategy.ENTROPIC
dunce,3,True,Strategy.ENTROPIC
mogul,3,True,Strategy.ENTROPIC
rinse,2,True,Strategy.ENTROPIC
scoop,4,True,Strategy.ENTROPIC
timid,4,True,Strategy.ENTROPIC
sniff,4,True,Strategy.ENTROPIC
daily,2,True,Strategy.ENTROPIC
chaff,4,True,Strategy.ENTROPIC
vocal,3,True,Strategy.ENTROPIC
among,3,True,Strategy.ENTROPIC
flaky,3,True,Strategy.ENTROPIC
slant,3,True,Strategy.ENTROPIC
cabal,3,True,Strategy.ENTROPIC
muddy,3,True,Strategy.ENTROPIC
cleat,3,True,Strategy.ENTROPIC
gloss,3,True,Strategy.ENTROPIC
fecal,3,True,Strategy.ENTROPIC
trial,2,True,Strategy.ENTROPIC
visit,4,True,Strategy.ENTROPIC
allay,4,True,Strategy.ENTROPIC
sepia,2,True,Strategy.ENTROPIC
legal,3,True,Strategy.ENTROPIC
purse,2,True,Strategy.ENTROPIC
rigor,3,True,Strategy.ENTROPIC
wharf,3,True,Strategy.ENTROPIC
swami,4,True,Strategy.ENTROPIC
align,2,True,Strategy.ENTROPIC
cubic,4,True,Strategy.ENTROPIC
wrack,3,True,Strategy.ENTROPIC
cavil,3,True,Strategy.ENTROPIC
fluke,3,True,Strategy.ENTROPIC
tweet,3,True,Strategy.ENTROPIC
shirt,2,True,Strategy.ENTROPIC
winch,4,True,Strategy.ENTROPIC
wryly,4,True,Strategy.ENTROPIC
sinew,3,True,Strategy.ENTROPIC
ovoid,4,True,Strategy.ENTROPIC
baron,3,True,Strategy.ENTROPIC
shook,4,True,Strategy.ENTROPIC
thong,3,True,Strategy.ENTROPIC
gourd,3,True,Strategy.ENTROPIC
alloy,3,True,Strategy.ENTROPIC
slush,4,True,Strategy.ENTROPIC
aider,2,True,Strategy.ENTROPIC
ovine,4,True,Strategy.ENTROPIC
dense,3,True,Strategy.ENTROPIC
pecan,4,True,Strategy.ENTROPIC
mammy,6,True,Strategy.ENTROPIC
gassy,3,True,Strategy.ENTROPIC
wimpy,3,True,Strategy.ENTROPIC
beech,3,True,Strategy.ENTROPIC
payer,4,True,Strategy.ENTROPIC
snore,2,True,Strategy.ENTROPIC
macro,4,True,Strategy.ENTROPIC
mower,3,True,Strategy.ENTROPIC
toddy,4,True,Strategy.ENTROPIC
saner,2,True,Strategy.ENTROPIC
dealt,3,True,Strategy.ENTROPIC
berry,3,True,Strategy.ENTROPIC
cliff,4,True,Strategy.ENTROPIC
hasty,3,True,Strategy.ENTROPIC
bloat,3,True,Strategy.ENTROPIC
puffy,4,True,Strategy.ENTROPIC
quell,3,True,Strategy.ENTROPIC
humus,3,True,Strategy.ENTROPIC
loath,3,True,Strategy.ENTROPIC
shale,3,True,Strategy.ENTROPIC
copse,2,True,Strategy.ENTROPIC
teddy,3,True,Strategy.ENTROPIC
pushy,3,True,Strategy.ENTROPIC
quack,3,True,Strategy.ENTROPIC
graze,5,True,Strategy.ENTROPIC
rehab,3,True,Strategy.ENTROPIC
juicy,3,True,Strategy.ENTROPIC
roost,3,True,Strategy.ENTROPIC
seize,4,True,Strategy.ENTROPIC
vista,3,True,Strategy.ENTROPIC
erect,3,True,Strategy.ENTROPIC
drunk,3,True,Strategy.ENTROPIC
screw,3,True,Strategy.ENTROPIC
aping,2,True,Strategy.ENTROPIC
adorn,3,True,Strategy.ENTROPIC
fatty,3,True,Strategy.ENTROPIC
decor,3,True,Strategy.ENTROPIC
crude,2,True,Strategy.ENTROPIC
ombre,2,True,Strategy.ENTROPIC
hydro,3,True,Strategy.ENTROPIC
burst,2,True,Strategy.ENTROPIC
sigma,3,True,Strategy.ENTROPIC
white,3,True,Strategy.ENTROPIC
avoid,2,True,Strategy.ENTROPIC
cycle,3,True,Strategy.ENTROPIC
theft,4,True,Strategy.ENTROPIC
synod,4,True,Strategy.ENTROPIC
cabby,4,True,Strategy.ENTROPIC
truce,3,True,Strategy.ENTROPIC
tamer,2,True,Strategy.ENTROPIC
aunty,3,True,Strategy.ENTROPIC
snuff,3,True,Strategy.ENTROPIC
clout,4,True,Strategy.ENTROPIC
pagan,4,True,Strategy.ENTROPIC
godly,3,True,Strategy.ENTROPIC
opium,3,True,Strategy.ENTROPIC
shack,3,True,Strategy.ENTROPIC
chess,3,True,Strategy.ENTROPIC
brawl,3,True,Strategy.ENTROPIC
cobra,3,True,Strategy.ENTROPIC
covey,3,True,Strategy.ENTROPIC
taker,4,True,Strategy.ENTROPIC
booth,4,True,Strategy.ENTROPIC
eight,4,True,Strategy.ENTROPIC
stalk,3,True,Strategy.ENTROPIC
buxom,3,True,Strategy.ENTROPIC
skull,4,True,Strategy.ENTROPIC
slain,3,True,Strategy.ENTROPIC
augur,3,True,Strategy.ENTROPIC
fudge,3,True,Strategy.ENTROPIC
plush,2,True,Strategy.ENTROPIC
shock,3,True,Strategy.ENTROPIC
stave,3,True,Strategy.ENTROPIC
dusty,4,True,Strategy.ENTROPIC
sadly,3,True,Strategy.ENTROPIC
remit,3,True,Strategy.ENTROPIC
sumac,4,True,Strategy.ENTROPIC
gazer,4,True,Strategy.ENTROPIC
arise,1,True,Strategy.ENTROPIC
abled,2,True,Strategy.ENTROPIC
billy,4,True,Strategy.ENTROPIC
login,3,True,Strategy.ENTROPIC
emcee,4,True,Strategy.ENTROPIC
pooch,3,True,Strategy.ENTROPIC
freer,4,True,Strategy.ENTROPIC
harem,4,True,Strategy.ENTROPIC
cress,3,True,Strategy.ENTROPIC
idiot,3,True,Strategy.ENTROPIC
drawl,3,True,Strategy.ENTROPIC
rifle,2,True,Strategy.ENTROPIC
waive,5,True,Strategy.ENTROPIC
quilt,3,True,Strategy.ENTROPIC
siren,3,True,Strategy.ENTROPIC
orbit,2,True,Strategy.ENTROPIC
swash,4,True,Strategy.ENTROPIC
gayer,3,True,Strategy.ENTROPIC
druid,3,True,Strategy.ENTROPIC
began,3,True,Strategy.ENTROPIC
inlet,2,True,Strategy.ENTROPIC
derby,3,True,Strategy.ENTROPIC
uncut,3,True,Strategy.ENTROPIC
grape,3,True,Strategy.ENTROPIC
moron,3,True,Strategy.ENTROPIC
tulip,2,True,Strategy.ENTROPIC
creed,3,True,Strategy.ENTROPIC
mound,4,True,Strategy.ENTROPIC
harry,3,True,Strategy.ENTROPIC
chasm,3,True,Strategy.ENTROPIC
soapy,3,True,Strategy.ENTROPIC
zonal,3,True,Strategy.ENTROPIC
skulk,3,True,Strategy.ENTROPIC
leach,3,True,Strategy.ENTROPIC
slime,4,True,Strategy.ENTROPIC
gaily,3,True,Strategy.ENTROPIC
plume,3,True,Strategy.ENTROPIC
poser,2,True,Strategy.ENTROPIC
downy,3,True,Strategy.ENTROPIC
wager,4,True,Strategy.ENTROPIC
reedy,4,True,Strategy.ENTROPIC
woody,2,True,Strategy.ENTROPIC
prism,3,True,Strategy.ENTROPIC
niece,3,True,Strategy.ENTROPIC
cagey,3,True,Strategy.ENTROPIC
pried,3,True,Strategy.ENTROPIC
avian,3,True,Strategy.ENTROPIC
gonad,3,True,Strategy.ENTROPIC
color,3,True,Strategy.ENTROPIC
freed,3,True,Strategy.ENTROPIC
ralph,3,True,Strategy.ENTROPIC
jumbo,3,True,Strategy.ENTROPIC
river,5,True,Strategy.ENTROPIC
token,3,True,Strategy.ENTROPIC
fairy,4,True,Strategy.ENTROPIC
idyll,3,True,Strategy.ENTROPIC
truer,3,True,Strategy.ENTROPIC
clasp,2,True,Strategy.ENTROPIC
stuff,3,True,Strategy.ENTROPIC
boule,3,True,Strategy.ENTROPIC
wreck,3,True,Strategy.ENTROPIC
fatal,3,True,Strategy.ENTROPIC
bowel,3,True,Strategy.ENTROPIC
leant,2,True,Strategy.ENTROPIC
gypsy,3,True,Strategy.ENTROPIC
speed,3,True,Strategy.ENTROPIC
alibi,3,True,Strategy.ENTROPIC
crash,2,True,Strategy.ENTROPIC
elfin,3,True,Strategy.ENTROPIC
abort,2,True,Strategy.ENTROPIC
snuck,3,True,Strategy.ENTROPIC
thick,3,True,Strategy.ENTROPIC
guava,3,True,Strategy.ENTROPIC
hedge,4,True,Strategy.ENTROPIC
cutie,3,True,Strategy.ENTROPIC
grope,2,True,Strategy.ENTROPIC
