target,guess_count,memory,strategy
giver,4,True,Strategy.ENTROPIC
dross,2,True,Strategy.ENTROPIC
vigil,5,True,Strategy.ENTROPIC
femme,4,True,Strategy.ENTROPIC
swore,2,True,Strategy.ENTROPIC
canal,3,True,Strategy.ENTROPIC
laden,3,True,Strategy.ENTROPIC
hippy,3,True,Strategy.ENTROPIC
savoy,3,True,Strategy.ENTROPIC
filth,4,True,Strategy.ENTROPIC
welsh,2,True,Strategy.ENTROPIC
lipid,3,True,Strategy.ENTROPIC
unwed,3,True,Strategy.ENTROPIC
urine,2,True,Strategy.ENTROPIC
gumbo,3,True,Strategy.ENTROPIC
eaten,4,True,Strategy.ENTROPIC
shady,3,True,Strategy.ENTROPIC
caput,3,True,Strategy.ENTROPIC
hussy,3,True,Strategy.ENTROPIC
amaze,3,True,Strategy.ENTROPIC
liken,3,True,Strategy.ENTROPIC
tonga,3,True,Strategy.ENTROPIC
salve,3,True,Strategy.ENTROPIC
puppy,3,True,Strategy.ENTROPIC
salon,2,True,Strategy.ENTROPIC
bless,2,True,Strategy.ENTROPIC
gaffe,3,True,Strategy.ENTROPIC
satyr,3,True,Strategy.ENTROPIC
semen,3,True,Strategy.ENTROPIC
women,3,True,Strategy.ENTROPIC
missy,3,True,Strategy.ENTROPIC
woozy,3,True,Strategy.ENTROPIC
haste,2,True,Strategy.ENTROPIC
reply,3,True,Strategy.ENTROPIC
clack,3,True,Strategy.ENTROPIC
dried,3,True,Strategy.ENTROPIC
amply,2,True,Strategy.ENTROPIC
cello,3,True,Strategy.ENTROPIC
lorry,3,True,Strategy.ENTROPIC
friar,3,True,Strategy.ENTROPIC
arose,1,True,Strategy.ENTROPIC
chick,3,True,Strategy.ENTROPIC
junto,3,True,Strategy.ENTROPIC
newly,3,True,Strategy.ENTROPIC
conch,3,True,Strategy.ENTROPIC
filmy,3,True,Strategy.ENTROPIC
elide,3,True,Strategy.ENTROPIC
amend,2,True,Strategy.ENTROPIC
manic,3,True,Strategy.ENTROPIC
evict,3,True,Strategy.ENTROPIC
satin,2,True,Strategy.ENTROPIC
dodgy,3,True,Strategy.ENTROPIC
tarot,3,True,Strategy.ENTROPIC
crock,4,True,Strategy.ENTROPIC
umbra,3,True,Strategy.ENTROPIC
odder,4,True,Strategy.ENTROPIC
debar,2,True,Strategy.ENTROPIC
reset,2,True,Strategy.ENTROPIC
purer,4,True,Strategy.ENTROPIC
bobby,4,True,Strategy.ENTROPIC
befit,3,True,Strategy.ENTROPIC
verso,3,True,Strategy.ENTROPIC
creme,3,True,Strategy.ENTROPIC
paste,3,True,Strategy.ENTROPIC
rebar,2,True,Strategy.ENTROPIC
imply,4,True,Strategy.ENTROPIC
fetus,2,True,Strategy.ENTROPIC
palsy,3,True,Strategy.ENTROPIC
punch,3,True,Strategy.ENTROPIC
femur,2,True,Strategy.ENTROPIC
kitty,3,True,Strategy.ENTROPIC
quoth,3,True,Strategy.ENTROPIC
scree,3,True,Strategy.ENTROPIC
raven,2,True,Strategy.ENTROPIC
rabid,2,True,Strategy.ENTROPIC
obese,3,True,Strategy.ENTROPIC
spook,4,True,Strategy.ENTROPIC
cabin,3,True,Strategy.ENTROPIC
smote,3,True,Strategy.ENTROPIC
slept,3,True,Strategy.ENTROPIC
tenet,3,True,Strategy.ENTROPIC
harpy,3,True,Strategy.ENTROPIC
slick,3,True,Strategy.ENTROPIC
awoke,3,True,Strategy.ENTROPIC
tight,4,True,Strategy.ENTROPIC
afoul,2,True,Strategy.ENTROPIC
bluer,2,True,Strategy.ENTROPIC
pubic,3,True,Strategy.ENTROPIC
spawn,3,True,Strategy.ENTROPIC
shied,2,True,Strategy.ENTROPIC
shoal,2,True,Strategy.ENTROPIC
blood,3,True,Strategy.ENTROPIC
spool,2,True,Strategy.ENTROPIC
renal,1,True,Strategy.ENTROPIC
racer,4,True,Strategy.ENTROPIC
envoy,3,True,Strategy.ENTROPIC
lance,2,True,Strategy.ENTROPIC
reign,4,True,Strategy.ENTROPIC
stunk,4,True,Strategy.ENTROPIC
roast,2,True,Strategy.ENTROPIC
brood,3,True,Strategy.ENTROPIC
willy,5,True,Strategy.ENTROPIC
abuse,2,True,Strategy.ENTROPIC
raspy,2,True,Strategy.ENTROPIC
loose,2,True,Strategy.ENTROPIC
vegan,3,True,Strategy.ENTROPIC
sheik,3,True,Strategy.ENTROPIC
fauna,3,True,Strategy.ENTROPIC
algae,3,True,Strategy.ENTROPIC
quark,3,True,Strategy.ENTROPIC
rabbi,4,True,Strategy.ENTROPIC
pygmy,3,True,Strategy.ENTROPIC
crump,3,True,Strategy.ENTROPIC
stuck,3,True,Strategy.ENTROPIC
proof,3,True,Strategy.ENTROPIC
smack,3,True,Strategy.ENTROPIC
grass,2,True,Strategy.ENTROPIC
fruit,3,True,Strategy.ENTROPIC
vaunt,3,True,Strategy.ENTROPIC
olden,2,True,Strategy.ENTROPIC
prude,2,True,Strategy.ENTROPIC
optic,3,True,Strategy.ENTROPIC
dying,2,True,Strategy.ENTROPIC
pasty,2,True,Strategy.ENTROPIC
ovary,3,True,Strategy.ENTROPIC
scuba,3,True,Strategy.ENTROPIC
bound,3,True,Strategy.ENTROPIC
snowy,3,True,Strategy.ENTROPIC
grunt,2,True,Strategy.ENTROPIC
worth,3,True,Strategy.ENTROPIC
slimy,2,True,Strategy.ENTROPIC
vomit,3,True,Strategy.ENTROPIC
mocha,3,True,Strategy.ENTROPIC
miser,2,True,Strategy.ENTROPIC
tread,2,True,Strategy.ENTROPIC
begun,3,True,Strategy.ENTROPIC
crick,3,True,Strategy.ENTROPIC
hotly,2,True,Strategy.ENTROPIC
sheer,4,True,Strategy.ENTROPIC
sober,2,True,Strategy.ENTROPIC
radar,3,True,Strategy.ENTROPIC
alley,3,True,Strategy.ENTROPIC
spied,3,True,Strategy.ENTROPIC
elegy,3,True,Strategy.ENTROPIC
cough,4,True,Strategy.ENTROPIC
pouch,3,True,Strategy.ENTROPIC
slide,3,True,Strategy.ENTROPIC
clung,3,True,Strategy.ENTROPIC
coupe,2,True,Strategy.ENTROPIC
flier,3,True,Strategy.ENTROPIC
minim,3,True,Strategy.ENTROPIC
opine,2,True,Strategy.ENTROPIC
weave,4,True,Strategy.ENTROPIC
ingot,3,True,Strategy.ENTROPIC
drier,3,True,Strategy.ENTROPIC
melee,3,True,Strategy.ENTROPIC
gruff,3,True,Strategy.ENTROPIC
strut,3,True,Strategy.ENTROPIC
slack,3,True,Strategy.ENTROPIC
tramp,2,True,Strategy.ENTROPIC
truck,3,True,Strategy.ENTROPIC
cairn,3,True,Strategy.ENTROPIC
sperm,2,True,Strategy.ENTROPIC
dimly,2,True,Strategy.ENTROPIC
ester,2,True,Strategy.ENTROPIC
demon,2,True,Strategy.ENTROPIC
fluid,3,True,Strategy.ENTROPIC
paddy,2,True,Strategy.ENTROPIC
juror,4,True,Strategy.ENTROPIC
tango,3,True,Strategy.ENTROPIC
scion,3,True,Strategy.ENTROPIC
geeky,3,True,Strategy.ENTROPIC
lurid,2,True,Strategy.ENTROPIC
pivot,2,True,Strategy.ENTROPIC
dress,3,True,Strategy.ENTROPIC
sleet,3,True,Strategy.ENTROPIC
sneer,4,True,Strategy.ENTROPIC
filly,4,True,Strategy.ENTROPIC
begat,2,True,Strategy.ENTROPIC
sooty,4,True,Strategy.ENTROPIC
putty,3,True,Strategy.ENTROPIC
sling,3,True,Strategy.ENTROPIC
furry,4,True,Strategy.ENTROPIC
lurch,2,True,Strategy.ENTROPIC
hymen,3,True,Strategy.ENTROPIC
privy,2,True,Strategy.ENTROPIC
entry,3,True,Strategy.ENTROPIC
spank,3,True,Strategy.ENTROPIC
crack,3,True,Strategy.ENTROPIC
bingo,3,True,Strategy.ENTROPIC
afire,2,True,Strategy.ENTROPIC
china,3,True,Strategy.ENTROPIC
creek,3,True,Strategy.ENTROPIC
haute,3,True,Strategy.ENTROPIC
snipe,2,True,Strategy.ENTROPIC
theta,3,True,Strategy.ENTROPIC
terra,2,True,Strategy.ENTROPIC
mamma,4,True,Strategy.ENTROPIC
gulch,3,True,Strategy.ENTROPIC
ripen,2,True,Strategy.ENTROPIC
sheen,3,True,Strategy.ENTROPIC
meaty,2,True,Strategy.ENTROPIC
flack,3,True,Strategy.ENTROPIC
strip,2,True,Strategy.ENTROPIC
rally,3,True,Strategy.ENTROPIC
chide,3,True,Strategy.ENTROPIC
blind,2,True,Strategy.ENTROPIC
morph,2,True,Strategy.ENTROPIC
stank,3,True,Strategy.ENTROPIC
hoist,3,True,Strategy.ENTROPIC
filer,3,True,Strategy.ENTROPIC
maker,2,True,Strategy.ENTROPIC
widow,3,True,Strategy.ENTROPIC
drake,2,True,Strategy.ENTROPIC
tribe,2,True,Strategy.ENTROPIC
valve,3,True,Strategy.ENTROPIC
musky,2,True,Strategy.ENTROPIC
botch,3,True,Strategy.ENTROPIC
steak,2,True,Strategy.ENTROPIC
drama,3,True,Strategy.ENTROPIC
virus,2,True,Strategy.ENTROPIC
milky,3,True,Strategy.ENTROPIC
serif,2,True,Strategy.ENTROPIC
mafia,4,True,Strategy.ENTROPIC
prawn,2,True,Strategy.ENTROPIC
sonar,2,True,Strategy.ENTROPIC
apnea,2,True,Strategy.ENTROPIC
drank,3,True,Strategy.ENTROPIC
newer,3,True,Strategy.ENTROPIC
sieve,3,True,Strategy.ENTROPIC
baggy,3,True,Strategy.ENTROPIC
puree,3,True,Strategy.ENTROPIC
short,2,True,Strategy.ENTROPIC
piggy,4,True,Strategy.ENTROPIC
smell,2,True,Strategy.ENTROPIC
suing,2,True,Strategy.ENTROPIC
ditch,3,True,Strategy.ENTROPIC
bosom,3,True,Strategy.ENTROPIC
creep,3,True,Strategy.ENTROPIC
blitz,2,True,Strategy.ENTROPIC
penny,3,True,Strategy.ENTROPIC
bezel,3,True,Strategy.ENTROPIC
mange,3,True,Strategy.ENTROPIC
droit,3,True,Strategy.ENTROPIC
parka,3,True,Strategy.ENTROPIC
unity,2,True,Strategy.ENTROPIC
bunny,4,True,Strategy.ENTROPIC
sixty,2,True,Strategy.ENTROPIC
boney,3,True,Strategy.ENTROPIC
frisk,2,True,Strategy.ENTROPIC
caddy,3,True,Strategy.ENTROPIC
sewer,3,True,Strategy.ENTROPIC
lyric,3,True,Strategy.ENTROPIC
kappa,4,True,Strategy.ENTROPIC
razor,3,True,Strategy.ENTROPIC
batch,2,True,Strategy.ENTROPIC
lupus,3,True,Strategy.ENTROPIC
ankle,2,True,Strategy.ENTROPIC
spiny,3,True,Strategy.ENTROPIC
croup,2,True,Strategy.ENTROPIC
gusto,3,True,Strategy.ENTROPIC
quasi,3,True,Strategy.ENTROPIC
swift,2,True,Strategy.ENTROPIC
flute,2,True,Strategy.ENTROPIC
mover,3,True,Strategy.ENTROPIC
wooly,3,True,Strategy.ENTROPIC
comic,3,True,Strategy.ENTROPIC
swear,3,True,Strategy.ENTROPIC
bused,2,True,Strategy.ENTROPIC
axial,3,True,Strategy.ENTROPIC
ovate,2,True,Strategy.ENTROPIC
fable,2,True,Strategy.ENTROPIC
rumor,4,True,Strategy.ENTROPIC
sworn,4,True,Strategy.ENTROPIC
kinky,3,True,Strategy.ENTROPIC
poesy,3,True,Strategy.ENTROPIC
peril,2,True,Strategy.ENTROPIC
myrrh,3,True,Strategy.ENTROPIC
taint,2,True,Strategy.ENTROPIC
wield,2,True,Strategy.ENTROPIC
girly,2,True,Strategy.ENTROPIC
erase,3,True,Strategy.ENTROPIC
claim,2,True,Strategy.ENTROPIC
dowdy,3,True,Strategy.ENTROPIC
butte,2,True,Strategy.ENTROPIC
chili,2,True,Strategy.ENTROPIC
waver,3,True,Strategy.ENTROPIC
ruler,4,True,Strategy.ENTROPIC
buyer,2,True,Strategy.ENTROPIC
sooth,2,True,Strategy.ENTROPIC
spree,3,True,Strategy.ENTROPIC
tense,2,True,Strategy.ENTROPIC
lumen,3,True,Strategy.ENTROPIC
horny,2,True,Strategy.ENTROPIC
icily,2,True,Strategy.ENTROPIC
hovel,2,True,Strategy.ENTROPIC
posit,3,True,Strategy.ENTROPIC
scamp,3,True,Strategy.ENTROPIC
sully,3,True,Strategy.ENTROPIC
wrest,3,True,Strategy.ENTROPIC
flush,2,True,Strategy.ENTROPIC
etude,2,True,Strategy.ENTROPIC
clang,3,True,Strategy.ENTROPIC
shone,3,True,Strategy.ENTROPIC
fiery,3,True,Strategy.ENTROPIC
tepee,2,True,Strategy.ENTROPIC
moody,3,True,Strategy.ENTROPIC
plied,2,True,Strategy.ENTROPIC
slyly,3,True,Strategy.ENTROPIC
belle,2,True,Strategy.ENTROPIC
warty,2,True,Strategy.ENTROPIC
cried,2,True,Strategy.ENTROPIC
fanny,3,True,Strategy.ENTROPIC
pesto,2,True,Strategy.ENTROPIC
rugby,3,True,Strategy.ENTROPIC
golly,3,True,Strategy.ENTROPIC
junta,3,True,Strategy.ENTROPIC
leper,3,True,Strategy.ENTROPIC
dirty,2,True,Strategy.ENTROPIC
spiky,2,True,Strategy.ENTROPIC
ninny,3,True,Strategy.ENTROPIC
felon,2,True,Strategy.ENTROPIC
rarer,3,True,Strategy.ENTROPIC
trump,3,True,Strategy.ENTROPIC
rajah,3,True,Strategy.ENTROPIC
vogue,2,True,Strategy.ENTROPIC
dully,2,True,Strategy.ENTROPIC
tulle,2,True,Strategy.ENTROPIC
fence,3,True,Strategy.ENTROPIC
couch,4,True,Strategy.ENTROPIC
grave,2,True,Strategy.ENTROPIC
bushy,3,True,Strategy.ENTROPIC
trunk,3,True,Strategy.ENTROPIC
clank,3,True,Strategy.ENTROPIC
dumpy,2,True,Strategy.ENTROPIC
dough,2,True,Strategy.ENTROPIC
clued,2,True,Strategy.ENTROPIC
nosey,2,True,Strategy.ENTROPIC
weigh,2,True,Strategy.ENTROPIC
slurp,2,True,Strategy.ENTROPIC
latch,2,True,Strategy.ENTROPIC
octal,2,True,Strategy.ENTROPIC
gayly,2,True,Strategy.ENTROPIC
bible,3,True,Strategy.ENTROPIC
vicar,2,True,Strategy.ENTROPIC
singe,2,True,Strategy.ENTROPIC
utile,2,True,Strategy.ENTROPIC
shalt,2,True,Strategy.ENTROPIC
furor,2,True,Strategy.ENTROPIC
segue,2,True,Strategy.ENTROPIC
drown,3,True,Strategy.ENTROPIC
ficus,2,True,Strategy.ENTROPIC
spunk,2,True,Strategy.ENTROPIC
oaken,3,True,Strategy.ENTROPIC
fight,2,True,Strategy.ENTROPIC
gavel,2,True,Strategy.ENTROPIC
sloop,2,True,Strategy.ENTROPIC
diver,2,True,Strategy.ENTROPIC
smoky,3,True,Strategy.ENTROPIC
riser,2,True,Strategy.ENTROPIC
valor,2,True,Strategy.ENTROPIC
slink,2,True,Strategy.ENTROPIC
payee,2,True,Strategy.ENTROPIC
lobby,2,True,Strategy.ENTROPIC
waxen,2,True,Strategy.ENTROPIC
parse,2,True,Strategy.ENTROPIC
mucus,2,True,Strategy.ENTROPIC
basal,2,True,Strategy.ENTROPIC
tatty,2,True,Strategy.ENTROPIC
brunt,1,True,Strategy.ENTROPIC
